Photo Collection at 4DAA1001519:C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos pickled at None
C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos 0  
   C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive 0  
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\.picasa.ini 0 ce0477d29e599c3fd59bbcaeb673104a 0d3fc7254a39c5dff6d7ac75d4a2fb43  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\archive_duplicate_2.JPG 0 0beba7c9863402a5ee3a2447bf8c11c1 3519bc14824449a7f84a81f51aae48fd [u'test tag'] 2012-12-24 15:34:14
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\archive_thumb_appears_in_target_but_tags_different.JPG 0 f39f0983c34d6f18f459e364e1e9c932 84678e2899841f0de98885d3ad5a4453 [u'test tag'] 2012-12-24 15:43:30
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir 0  
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir\.picasa.ini 0 af776f04899e733403d282f85ddc885a b5bf55a8c2511527330ba63a4ac1b167  1700-01-01 00:00:00
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir\dup_dir_pic_1.jpg 0 f4b8e36cd5a5ffd4d17c90122089136b 402dee5a570496c3b3addbc2de719233 [u'test tag sphere'] 2000-07-27 11:55:20
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates\duplicate_dir\dup_dir_pic_2.jpg 0 b08f9f5154599ed945b792a4c4659a8c 568aa7c79068155a3731d119f1168bf1 [u'test tag monorail'] 2000-07-27 19:31:52
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree\.picasa.ini 0 af776f04899e733403d282f85ddc885a b5bf55a8c2511527330ba63a4ac1b167  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree\dup_dir_pic_1.jpg 0 f4b8e36cd5a5ffd4d17c90122089136b 402dee5a570496c3b3addbc2de719233 [u'test tag sphere'] 2000-07-27 11:55:20
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\duplicates_in_same_tree\dup_dir_pic_2.jpg 0 b08f9f5154599ed945b792a4c4659a8c 568aa7c79068155a3731d119f1168bf1 [u'test tag monorail'] 2000-07-27 19:31:52
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir 0  
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir\.picasa.ini 0 4b77b07375223dfcd3f5a2bf6093f409 ce48dae9424faf0764eb9191f1d54ee8  1700-01-01 00:00:00
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir\archive_duplicate_1.JPG 0 5b631ed4e29da431f00dc1e89499a6e1 04782fb7b885dcf72630fd4b80c79f54 [u'test tag deer'] 2012-11-26 09:30:45
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\empty_dir\empty_dir\unique_4.JPG 0 1ce6d55e9684a69d61523e5bee0b845a 87ae914256f112d299a3b83f636f661c [u'test tag xmas tree'] 2012-12-23 13:26:50
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\file_no_thumbnail_no_tags 0 d88d35b8106931ba26c631c7bfe3ce48 d88d35b8106931ba26c631c7bfe3ce48  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\unique_1_tags_date.JPG 0 ef1f34077aa82b009d7f58b6a84677fa 61cc239581f693059b496202e5e50b73 [u'test tag 1', u'test tag 2'] 2012-11-23 17:21:30
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\unique_2_no_tags_date.JPG 0 4af33261909039d78226f991e1e7b2a0 9c22021a8af1e437d18537d2872db9c0 None 2012-12-27 18:08:13
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\archive\uniques\unique_3_no_tags_no_date.jpg 0 ef7c9aefbbf7b9bf7012fcbee5ccf72f ef7c9aefbbf7b9bf7012fcbee5ccf72f None 1800-01-01 00:00:00
   C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target 0  
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\target_duplicate_2.JPG 0 0beba7c9863402a5ee3a2447bf8c11c1 3519bc14824449a7f84a81f51aae48fd [u'test tag'] 2012-12-24 15:34:14
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\target_same_as_unique_1_but_tags_different.JPG 0 ef1f34077aa82b009d7f58b6a84677fa 61cc239581f693059b496202e5e50b73 [u'test tag 1', u'test tag 2'] 2012-11-23 17:21:30
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir 0  
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir\.picasa.ini 0 af776f04899e733403d282f85ddc885a b5bf55a8c2511527330ba63a4ac1b167  1700-01-01 00:00:00
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir\dup_dir_pic_1.jpg 0 f4b8e36cd5a5ffd4d17c90122089136b 402dee5a570496c3b3addbc2de719233 [u'test tag sphere'] 2000-07-27 11:55:20
            C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\duplicates\duplicate_dir\dup_dir_pic_2.jpg 0 b08f9f5154599ed945b792a4c4659a8c 568aa7c79068155a3731d119f1168bf1 [u'test tag monorail'] 2000-07-27 19:31:52
      C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\uniques 0  
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\uniques\.picasa.ini 0 120d78546435d4ef12de5f7603105e04 15215781c1a9c855fc51a2f517647fd1  1700-01-01 00:00:00
         C:\Users\scott_jackson\git\PhotoManager\Photo\tests\test_photos\target\uniques\unique_5_tags_date.jpg 0 f1fd5cb76926de565df25bbc32d07eea a5fe966a8525f76124992735f8095e5a [u'test tag'] 2000-07-27 20:12:50
Done!
         30109 function calls (29350 primitive calls) in 0.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    0.101    0.101 photo_data.py:11(<module>)
        1    0.000    0.000    0.063    0.063 photo_data.py:345(main)
        1    0.000    0.000    0.062    0.062 photo_data.py:290(get_photo_data)
        1    0.000    0.000    0.062    0.062 photo_data.py:40(__init__)
        1    0.000    0.000    0.060    0.060 photo_data.py:56(update_collection)
        1    0.001    0.001    0.048    0.048 photo_data.py:130(_extract_populate_tags)
       23    0.000    0.000    0.020    0.001 photo_data.py:164(_get_file_signature)
       46    0.019    0.000    0.019    0.000 metadata.py:355(previews)
      143    0.000    0.000    0.016    0.000 re.py:226(_compile)
       21    0.000    0.000    0.016    0.001 sre_compile.py:496(compile)
       26    0.000    0.000    0.016    0.001 re.py:188(compile)
        1    0.002    0.002    0.015    0.015 __init__.py:99(<module>)
       16    0.000    0.000    0.015    0.001 photo_data.py:193(_get_tags_from_file)
       16    0.011    0.001    0.015    0.001 metadata.py:99(read)
       15    0.000    0.000    0.013    0.001 photo_data.py:205(_thumbnail_MD5_sum)
        1    0.000    0.000    0.012    0.012 photo_data.py:69(_update_tree)
        1    0.002    0.002    0.010    0.010 __init__.py:58(<module>)
       23    0.001    0.000    0.009    0.000 MD5sums.py:10(fileMD5sum)
       21    0.000    0.000    0.009    0.000 sre_compile.py:481(_code)
        1    0.001    0.001    0.008    0.008 metadata.py:29(<module>)
       21    0.000    0.000    0.007    0.000 sre_parse.py:676(parse)
   102/21    0.000    0.000    0.007    0.000 sre_parse.py:302(_parse_sub)
   125/21    0.002    0.000    0.007    0.000 sre_parse.py:380(_parse)
       90    0.000    0.000    0.006    0.000 sre_compile.py:179(_compile_charset)
   210/21    0.001    0.000    0.006    0.000 sre_compile.py:33(_compile)
       90    0.002    0.000    0.006    0.000 sre_compile.py:208(_optimize_charset)
        1    0.001    0.001    0.005    0.005 decimal.py:116(<module>)
      400    0.005    0.000    0.005    0.000 {method 'update' of '_hashlib.HASH' objects}
       35    0.000    0.000    0.005    0.000 photo_data.py:26(__init__)
       36    0.001    0.000    0.005    0.000 {built-in method strptime}
        1    0.000    0.000    0.005    0.005 encoder.py:2(<module>)
       44    0.000    0.000    0.004    0.000 __init__.py:1249(_log)
        1    0.001    0.001    0.004    0.004 exif.py:29(<module>)
        1    0.002    0.002    0.004    0.004 __init__.py:24(<module>)
        2    0.002    0.001    0.004    0.002 sre_compile.py:302(_optimize_unicode)
        1    0.001    0.001    0.004    0.004 utils.py:29(<module>)
       35    0.000    0.000    0.003    0.000 __init__.py:1613(debug)
       16    0.002    0.000    0.003    0.000 metadata.py:70(_instantiate_image)
       51    0.001    0.000    0.003    0.000 _strptime.py:295(_strptime)
       35    0.000    0.000    0.003    0.000 __init__.py:1127(debug)
       21    0.000    0.000    0.003    0.000 sre_compile.py:362(_compile_info)
        1    0.003    0.003    0.003    0.003 socket.py:45(<module>)
       44    0.000    0.000    0.003    0.000 __init__.py:1270(handle)
       44    0.000    0.000    0.003    0.000 __init__.py:1302(callHandlers)
     1918    0.001    0.000    0.003    0.000 sre_parse.py:202(get)
       44    0.000    0.000    0.003    0.000 __init__.py:736(handle)
        1    0.001    0.001    0.002    0.002 pickle_manager.py:7(<module>)
     2252    0.002    0.000    0.002    0.000 sre_parse.py:183(__next)
       44    0.000    0.000    0.002    0.000 __init__.py:930(emit)
       44    0.000    0.000    0.002    0.000 __init__.py:839(emit)
        2    0.002    0.001    0.002    0.001 {_socket.gethostname}
        1    0.001    0.001    0.002    0.002 threading.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
       16    0.000    0.000    0.002    0.000 photo_data.py:180(_get_timestamp_from_tags)
      386    0.002    0.000    0.002    0.000 {method 'read' of 'file' objects}
        1    0.001    0.001    0.002    0.002 _strptime.py:12(<module>)
    47/13    0.000    0.000    0.002    0.000 os.py:209(walk)
        1    0.000    0.000    0.002    0.002 xmp.py:29(<module>)
       30    0.002    0.000    0.002    0.000 {open}
        1    0.000    0.000    0.002    0.002 xmp.py:59(XmpTag)
        1    0.000    0.000    0.002    0.002 _strptime.py:263(compile)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
       49    0.001    0.000    0.001    0.000 {nt.stat}
       29    0.000    0.000    0.001    0.000 metadata.py:196(__getitem__)
        9    0.000    0.000    0.001    0.000 __init__.py:1605(info)
        9    0.000    0.000    0.001    0.000 __init__.py:1139(info)
        1    0.000    0.000    0.001    0.001 MD5sums.py:5(<module>)
       44    0.000    0.000    0.001    0.000 __init__.py:828(flush)
       44    0.000    0.000    0.001    0.000 __init__.py:1236(makeRecord)
        1    0.000    0.000    0.001    0.001 _strptime.py:179(__init__)
      546    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       44    0.000    0.000    0.001    0.000 __init__.py:242(__init__)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
       16    0.000    0.000    0.001    0.000 photo_data.py:187(_get_user_tags_from_tags)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 iptc.py:29(<module>)
       34    0.001    0.000    0.001    0.000 {nt._isdir}
   275/94    0.001    0.000    0.001    0.000 sre_parse.py:141(getwidth)
        1    0.000    0.000    0.001    0.001 iptc.py:62(IptcTag)
       44    0.001    0.000    0.001    0.000 {method 'flush' of 'file' objects}
       15    0.000    0.000    0.001    0.000 exif.py:188(_get_value)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
       15    0.000    0.000    0.001    0.000 exif.py:171(_compute_value)
       44    0.000    0.000    0.001    0.000 __init__.py:713(format)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
       44    0.000    0.000    0.001    0.000 __init__.py:451(format)
       15    0.000    0.000    0.001    0.000 exif.py:257(_convert_to_python)
      784    0.000    0.000    0.001    0.000 sre_parse.py:131(__getitem__)
        2    0.000    0.000    0.001    0.000 {__import__}
        1    0.000    0.000    0.001    0.001 utils.py:462(GPSCoordinate)
       15    0.000    0.000    0.001    0.000 {time.strptime}
       16    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
       13    0.001    0.000    0.001    0.000 sre_compile.py:259(_mk_bitmap)
       15    0.000    0.000    0.001    0.000 _strptime.py:466(_strptime_time)
       12    0.001    0.000    0.001    0.000 {nt.listdir}
      712    0.000    0.000    0.001    0.000 sre_parse.py:196(match)
       53    0.000    0.000    0.001    0.000 _strptime.py:27(_getlang)
       14    0.000    0.000    0.001    0.000 metadata.py:185(_get_xmp_tag)
       16    0.001    0.000    0.001    0.000 metadata.py:142(exif_keys)
        4    0.000    0.000    0.001    0.000 _strptime.py:240(pattern)
       36    0.000    0.000    0.001    0.000 ntpath.py:398(normpath)
        7    0.000    0.000    0.001    0.000 abc.py:86(__new__)
       53    0.000    0.000    0.001    0.000 locale.py:514(getlocale)
        1    0.000    0.000    0.000    0.000 decoder.py:24(_floatconstants)
       17    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
